model,detector,stream,seed,n_samples,accuracy,retrains,n_drift_events,throughput_samples_per_s,elapsed_s,latency_p50_us,latency_p95_us,latency_p99_us,latency_mean_us,true_drifts,true_positives,false_positives,missed,mean_detection_delay,penalized_detection_delay,false_positive_rate,miss_rate
sgd_logistic,adwin,sea,42,2000,0.764477014541626,0,0,1007.4115773449873,1.9852859000002354,159.75,368.82,588.928,192.67511111111108,3,0,0,3,,2000.0,0.0,1.0
sgd_logistic,adwin,sea,1337,2000,0.75734943151474,0,0,1008.799505890064,1.9825544999998783,164.85000000000002,341.75999999999993,500.01,189.59522222222225,3,0,0,3,,2000.0,0.0,1.0
sgd_logistic,adwin,sea,2024,2000,0.7658860087394714,0,0,1004.7148757331004,1.9906144999999924,165.6,370.13,521.4669999999999,192.18366666666665,3,0,0,3,,2000.0,0.0,1.0
sgd_logistic,adwin,hyperplane,42,2000,0.8170287609100342,0,0,1010.5456501872603,1.9791287999996712,163.85000000000002,356.23999999999995,524.8109999999999,189.30044444444445,2,0,0,2,,2000.0,0.0,1.0
sgd_logistic,adwin,hyperplane,1337,2000,0.8182936310768127,0,0,1016.6793361856096,1.9671886000000995,162.9,354.85999999999996,533.538,189.52255555555556,2,0,0,2,,2000.0,0.0,1.0
sgd_logistic,adwin,hyperplane,2024,2000,0.7883709073066711,0,0,1005.5462916811869,1.98896859999968,163.7,361.03999999999996,661.914,194.51266666666666,2,0,0,2,,2000.0,0.0,1.0
sgd_logistic,ddm,sea,42,2000,0.764477014541626,0,0,1014.2308762709946,1.971937600000274,166.6,347.3999999999999,485.91799999999995,188.91199999999998,3,0,0,3,,2000.0,0.0,1.0
sgd_logistic,ddm,sea,1337,2000,0.7485684156417847,2,2,1024.8876018576307,1.9514335000003484,163.35000000000002,349.705,488.514,187.2073888888889,3,0,2,3,,2000.0,1.0,1.0
sgd_logistic,ddm,sea,2024,2000,0.7658860087394714,0,0,1013.4187280490678,1.9735178999999334,165.8,345.3,501.2079999999999,191.0886111111111,3,0,0,3,,2000.0,0.0,1.0
sgd_logistic,ddm,hyperplane,42,2000,0.8170287609100342,0,0,1022.3947911028163,1.9561915000003864,164.3,369.38499999999976,524.5219999999998,189.8573888888889,2,0,0,2,,2000.0,0.0,1.0
sgd_logistic,ddm,hyperplane,1337,2000,0.8182936310768127,0,0,998.331239416897,2.003343099999711,161.8,374.03499999999997,586.246,194.33433333333332,2,0,0,2,,2000.0,0.0,1.0
sgd_logistic,ddm,hyperplane,2024,2000,0.7883709073066711,0,0,958.6390852781955,2.086290899999767,161.75,435.215,702.3159999999999,203.75850000000003,2,0,0,2,,2000.0,0.0,1.0
sgd_logistic,eddm,sea,42,2000,0.7438112497329712,12,12,1007.2182801659171,1.9856668999996145,160.4,360.1449999999997,606.429,194.33455555555554,3,3,9,0,75.33333333333333,75.33333333333333,0.75,0.0
sgd_logistic,eddm,sea,1337,2000,0.7410503625869751,8,8,974.8811156853085,2.051532199999656,162.1,408.7749999999999,692.934,201.14944444444444,3,3,5,0,441.0,441.0,0.625,0.0
sgd_logistic,eddm,sea,2024,2000,0.7542158961296082,6,6,1006.8916700355004,1.9863110000001143,159.4,345.36999999999995,623.3889999999999,191.41677777777775,3,2,4,1,39.0,39.0,0.6666666666666666,0.3333333333333333
sgd_logistic,eddm,hyperplane,42,2000,0.8028051257133484,2,2,879.7565080316973,2.2733563000001595,164.3,548.05,843.2749999999999,223.23538888888885,2,0,2,2,,2000.0,1.0,1.0
sgd_logistic,eddm,hyperplane,1337,2000,0.814044713973999,4,4,965.2068974072495,2.072094599999673,158.7,452.905,709.013,201.32344444444445,2,2,2,0,116.0,116.0,0.5,0.0
sgd_logistic,eddm,hyperplane,2024,2000,0.785068690776825,1,1,1008.7742172643594,1.9826041999999688,162.0,360.67499999999967,637.685,191.41205555555555,2,0,1,2,,2000.0,1.0,1.0
sgd_logistic,kswin,sea,42,2000,0.7657858729362488,1,1,671.6156907559127,2.9778934999999365,170.3,365.8149999999999,615.915,198.38055555555556,3,1,0,2,40.0,40.0,0.0,0.6666666666666666
sgd_logistic,kswin,sea,1337,2000,0.7468238472938538,3,3,692.0628112054923,2.889911100000063,172.45,359.4749999999999,569.299,199.35322222222223,3,3,0,0,314.3333333333333,314.3333333333333,0.0,0.0
sgd_logistic,kswin,sea,2024,2000,0.7612816095352173,2,2,663.8160194073529,3.0128829999998743,174.25,380.3149999999999,662.5969999999999,204.67855555555556,3,2,0,1,508.0,508.0,0.0,0.3333333333333333
sgd_logistic,kswin,hyperplane,42,2000,0.8091554045677185,2,2,674.1004895756537,2.9669166999997287,174.1,380.5849999999999,562.7040000000001,201.6146666666667,2,1,1,1,178.0,178.0,0.5,0.5
sgd_logistic,kswin,hyperplane,1337,2000,0.7997105121612549,6,6,729.3614327604616,2.742124700000204,169.7,414.34999999999997,625.026,203.30505555555555,2,2,4,0,272.5,272.5,0.6666666666666666,0.0
sgd_logistic,kswin,hyperplane,2024,2000,0.7763365507125854,4,4,690.4735025614264,2.896563000000242,174.85000000000002,400.605,587.5159999999998,205.79833333333335,2,2,2,0,381.5,381.5,0.5,0.0
sgd_logistic,page_hinkley,sea,42,2000,0.764477014541626,0,0,1008.8461176247117,1.9824628999999732,163.4,344.615,547.0229999999998,190.1301111111111,3,0,0,3,,2000.0,0.0,1.0
sgd_logistic,page_hinkley,sea,1337,2000,0.75734943151474,0,0,1016.3931510347592,1.9677424999999857,160.05,376.12,600.3609999999998,190.52283333333332,3,0,0,3,,2000.0,0.0,1.0
sgd_logistic,page_hinkley,sea,2024,2000,0.7658860087394714,0,0,1025.1583600562988,1.9509180999998534,161.9,358.83999999999986,557.8199999999999,188.26766666666666,3,0,0,3,,2000.0,0.0,1.0
sgd_logistic,page_hinkley,hyperplane,42,2000,0.8170287609100342,0,0,988.0243544053016,2.024241599999641,163.5,367.8999999999999,618.9049999999999,196.36183333333335,2,0,0,2,,2000.0,0.0,1.0
sgd_logistic,page_hinkley,hyperplane,1337,2000,0.8182936310768127,0,0,980.8972227661733,2.038949599999796,165.1,389.7749999999999,650.8409999999999,198.96494444444446,2,0,0,2,,2000.0,0.0,1.0
sgd_logistic,page_hinkley,hyperplane,2024,2000,0.7883709073066711,0,0,1016.3206357451712,1.9678828999999496,160.64999999999998,378.05999999999966,606.274,192.23166666666665,2,0,0,2,,2000.0,0.0,1.0
sgd_logistic,hybrid,sea,42,2000,0.764477014541626,0,0,648.9130123021837,3.0820772000001853,175.4,372.65499999999986,586.4449999999999,204.26466666666667,3,0,0,3,,2000.0,0.0,1.0
sgd_logistic,hybrid,sea,1337,2000,0.75734943151474,0,0,674.573522813884,2.9648361999998087,171.3,381.9949999999999,621.93,204.75605555555558,3,0,0,3,,2000.0,0.0,1.0
sgd_logistic,hybrid,sea,2024,2000,0.7658860087394714,0,0,659.9368506427721,3.0305929999999535,173.85000000000002,377.87999999999994,605.3699999999999,204.3786111111111,3,0,0,3,,2000.0,0.0,1.0
sgd_logistic,hybrid,hyperplane,42,2000,0.8170287609100342,0,0,647.2665980111123,3.0899168999999347,173.05,405.67499999999995,618.729,209.85755555555554,2,0,0,2,,2000.0,0.0,1.0
sgd_logistic,hybrid,hyperplane,1337,2000,0.8182936310768127,0,0,707.968461137722,2.8249846000003345,174.2,405.655,624.3259999999999,208.6821111111111,2,0,0,2,,2000.0,0.0,1.0
sgd_logistic,hybrid,hyperplane,2024,2000,0.7883709073066711,0,0,694.9535944736791,2.877890000000207,170.7,404.54499999999996,606.6639999999999,203.33655555555558,2,0,0,2,,2000.0,0.0,1.0
